Day,Date,Time,201808 reversal1-25:Irrad,201808 reversal1-26:Sham,201808 reversal1-28:Irrad,201809 reversal-13:Sham,201809 reversal-14:Irrad,201809 reversal-15:Irrad,201809 reversal-16:Sham,201810 reversal-17:Sham,201810 reversal-18:Irrad,201810 reversal-20:Sham,201811 reversal1-17:Irrad,201811 reversal1-18:Sham,201811 reversal1-20:Irrad,201811 reversal2-21:Irrad,201811 reversal2-22:Sham,201811 reversal2-23:Sham,201811 reversal2-24:Irrad,201812 reversal-1:Sham,201812 reversal-2:Irrad,201812 reversal-3:Sham,201812 reversal-4:Irrad
-3,5/29/50,7:51,nan,nan,nan,0,0,0,54.013,0,0,9.911,0,0,0,0,30.72,0,0,0,0,0,0
-3,5/29/50,7:52,nan,nan,nan,0,0,0,0,0,0,14.59,0,0,0,0,227.425,0,0,0,0,0,0
-3,5/29/50,7:53,nan,nan,nan,0,0,0,0,0,0,19.337,0,0,0,0,185.311,0,0,0,0,0,0
-3,5/29/50,7:54,nan,nan,nan,0,0,0,0,0,0,13.941,0,0,0,0,180.112,0,0,0,0,0,0
-3,5/29/50,7:55,nan,nan,nan,0,0,0,0,0,15.849,43.862,0,0,0,0,85.104,0,24.522,0,0,0,0
-3,5/29/50,7:56,nan,nan,nan,0,0,0,0,0,41.124,37.317,0,0,0,0,67.418,0,73.789,0,0,0,0
-3,5/29/50,7:57,nan,nan,nan,0,0,0,24.279,0,43.119,17.16,0,0,0,0,307.362,0,93.372,0,0,0,0
-3,5/29/50,7:58,nan,nan,nan,0,0,0,57.376,0,105.886,11.017,0,0,117.509,0,173.789,0,194.535,0,0,0,0
-3,5/29/50,7:59,nan,nan,nan,0,0,0,0,0,180.656,10.282,0,0,44.496,0,0,0,266.626,0,0,0,0
-3,5/29/50,8:00,nan,nan,nan,0,0,0,0,0,341.598,9.604,0,0,155.028,0,87.192,0,234.678,0,0,0,0
-3,5/29/50,8:01,nan,nan,nan,0,0,0,0,0,125.951,12.422,0,0,79.999,0,0,0,74.32,0,0,0,0
-3,5/29/50,8:02,nan,nan,nan,0,0,0,5.212,0,9.518,69.791,0,0,121.913,0,0,0,132.109,0,0,0,0
-3,5/29/50,8:03,nan,nan,nan,0,0,0,15.874,0,10.691,0,0,0,148.023,0,0,0,32.841,0,0,0,0
-3,5/29/50,8:04,nan,nan,nan,0,0,0,0,45.884,7.211,31.858,0,0,157.286,0,0,0,30.699,0,0,0,0
-3,5/29/50,8:05,nan,nan,nan,0,7.14,0,0,80.096,5.68,0,0,0,179.896,0,0,0,82.919,0,0,0,0
-3,5/29/50,8:06,nan,nan,nan,0,44.053,0,0,57.797,5.092,33.911,0,0,107.514,0,0,0,120.285,0,0,0,0
-3,5/29/50,8:07,nan,nan,nan,0,0,0,0,86.614,9.32,9.766,0,0,117.607,0,0,0,232.627,0,0,0,0
-3,5/29/50,8:08,nan,nan,nan,0,22.043,0,0,41.407,11.097,8.53,0,0,13.031,0,0,0,209.118,0,0,0,0
-3,5/29/50,8:09,nan,nan,nan,0,0,0,0,90.752,10.044,8.171,0,0,10.294,0,0,0,120.652,0,0,0,0
-3,5/29/50,8:10,nan,nan,nan,0,49.833,0,0,125.975,8.978,7.234,0,0,144.494,0,0,0,109.103,0,0,0,0
-3,5/29/50,8:11,nan,nan,nan,0,0,0,0,119.935,10.6,6.051,0,0,129.426,0,0,0,81.147,0,0,0,0
-3,5/29/50,8:12,nan,nan,nan,0,3.779,0,0,138.008,10.612,8.318,0,0,35.74,0,0,0,126.442,0,0,0,256.977
-3,5/29/50,8:13,nan,nan,nan,0,64.85,0,0,21.924,35.205,5.461,0,0,0,0,0,0,186.521,0,0,0,208.447
-3,5/29/50,8:14,nan,nan,nan,0,0,0,0,29.45,0,6.293,68.41,0,0,0,0,0,142.107,0,115.625,0,53.389
-3,5/29/50,8:15,nan,nan,nan,0,0,0,0,38.238,0,8.093,78.154,0,0,0,0,0,124.998,0,10.392,0,149.29
-3,5/29/50,8:16,nan,nan,nan,0,0,0,0,127.122,0,8.325,65.365,0,0,0,0,0,0,0,76.364,0,158.56
-3,5/29/50,8:17,nan,nan,nan,0,0,0,0,44.736,0,38.049,50.769,0,109.24,0,0,0,16.166,0,56.809,0,203.266
-3,5/29/50,8:18,nan,nan,nan,0,0,0,0,0,0,73.888,46.76,0,81.44,0,0,0,160.399,0,128.791,0,149.762
-3,5/29/50,8:19,nan,nan,nan,0,0,0,0,0,0,19.256,37.075,0,0,0,0,0,230.086,0,29.925,0,171.551
-3,5/29/50,8:20,nan,nan,nan,0,0,0,0,0,0,0,88.749,0,0,0,0,0,124.501,0,0,0,304.614
-3,5/29/50,8:21,nan,nan,nan,0,0,0,0,0,0,0,134.979,0,0,0,0,0,200.277,0,117.234,0,177.911
-3,5/29/50,8:22,nan,nan,nan,0,0,0,0,0,0,33.11,97.619,0,0,0,0,0,14.439,0,86.936,0,242.599
-3,5/29/50,8:23,nan,nan,nan,0,0,0,0,0,0,44.431,0,0,0,0,0,0,103.355,0,123.941,0,237.659
-3,5/29/50,8:24,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,112.032,0,78.324,0,180.366
-3,5/29/50,8:25,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,36.006,0,66.003,0,84.196
-3,5/29/50,8:26,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,72.961,0,36.345,0,22.147
-3,5/29/50,8:27,nan,nan,nan,0,0,0,0,0,0,37.649,0,0,0,0,0,0,142.602,0,77.895,0,19.792
-3,5/29/50,8:28,nan,nan,nan,0,0,0,0,0,0,11.293,142.177,0,0,0,0,0,114.615,0,61.881,0,25.274
-3,5/29/50,8:29,nan,nan,nan,0,0,0,0,0,0,15.814,68.886,0,0,0,0,0,0,0,105.052,0,110.652
-3,5/29/50,8:30,nan,nan,nan,0,0,0,0,0,0,17.031,0,0,0,0,0,0,0,0,186.026,0,180.778
-3,5/29/50,8:31,nan,nan,nan,0,0,0,0,0,0,23.946,0,0,0,0,0,0,0,0,83.102,0,189.474
-3,5/29/50,8:32,nan,nan,nan,0,0,0,0,0,0,24.808,0,0,0,0,0,0,0,0,6.733,0,53.757
-3,5/29/50,8:33,nan,nan,nan,0,0,0,0,0,0,41.011,0,0,0,0,0,0,0,0,10.894,0,203.066
-3,5/29/50,8:34,nan,nan,nan,0,0,0,0,0,0,14.674,0,0,0,0,0,0,0,0,106.181,0,295.969
-3,5/29/50,8:35,nan,nan,nan,0,0,0,0,0,0,81.024,0,0,0,0,0,0,0,0,11.668,0,242.97
-3,5/29/50,8:36,nan,nan,nan,0,0,0,0,0,0,43.133,0,0,0,64.902,0,0,0,0,123.39,0,0
-3,5/29/50,8:37,nan,nan,nan,0,0,0,0,0,0,18.894,0,0,0,104.651,0,0,0,0,114.09,0,0
-3,5/29/50,8:38,nan,nan,nan,0,0,0,0,0,0,49.608,0,0,0,61.252,0,0,0,0,0,0,103.232
-3,5/29/50,8:39,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,40.935,0,0,0,0,0,0,45.489
-3,5/29/50,8:40,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87.451
-3,5/29/50,8:41,nan,nan,nan,0,0,0,0,0,0,0,0,113.709,0,32.369,0,0,0,0,0,0,0
-3,5/29/50,8:42,nan,nan,nan,0,0,0,0,0,0,0,0,145.311,0,137.896,0,0,33.005,0,0,0,0
-3,5/29/50,8:43,nan,nan,nan,0,0,0,0,0,0,0,0,122.581,0,107.732,0,0,56.409,0,0,0,0
-3,5/29/50,8:44,nan,nan,nan,0,0,0,0,0,0,0,0,104.679,0,0,0,0,29.678,0,0,0,0
-3,5/29/50,8:45,nan,nan,nan,0,0,0,0,0,0,0,0,119.959,0,68.76,0,0,0,0,0,0,0
-3,5/29/50,8:46,nan,nan,nan,0,0,0,0,0,0,0,0,50.329,0,0,0,0,0,0,0,0,0
-3,5/29/50,8:47,nan,nan,nan,0,0,0,0,0,0,0,0,146.841,0,0,0,0,0,0,0,0,0
-3,5/29/50,8:48,nan,nan,nan,0,0,0,0,0,0,0,0,130.398,0,0,0,0,0,0,0,0,0
-3,5/29/50,8:49,nan,nan,nan,0,0,0,0,0,0,0,0,85.408,0,0,0,0,0,0,0,0,9.928
-3,5/29/50,8:50,nan,nan,nan,0,0,0,0,0,0,0,0,58.273,0,0,0,0,0,0,0,0,87.888
-3,5/29/50,8:51,nan,nan,nan,0,0,0,0,0,0,0,0,53.483,0,0,0,0,0,0,0,0,130.232
-3,5/29/50,8:52,nan,nan,nan,0,0,0,0,0,0,0,0,39.914,0,0,0,0,0,0,0,0,76.023
-3,5/29/50,8:53,nan,nan,nan,0,0,0,0,0,0,0,0,44.283,0,0,0,0,0,0,0,0,25.22
-3,5/29/50,8:54,nan,nan,nan,0,0,0,0,0,0,0,0,123.151,0,0,0,0,0,0,0,0,181.937
-3,5/29/50,8:55,nan,nan,nan,0,0,0,0,0,0,0,0,18.906,0,0,0,0,0,0,0,0,230.028
-3,5/29/50,8:56,nan,nan,nan,0,0,0,0,0,0,0,0,200.145,0,0,0,0,0,0,0,0,136.218
-3,5/29/50,8:57,nan,nan,nan,0,0,0,0,0,0,0,0,57.548,0,0,0,0,0,0,0,0,152.403
-3,5/29/50,8:58,nan,nan,nan,0,0,0,0,0,0,0,0,11.708,0,0,0,0,0,0,0,0,132.374
-3,5/29/50,8:59,nan,nan,nan,0,0,0,0,0,0,0,0,103.56,0,0,0,0,0,0,0,0,79.354
-3,5/29/50,9:00,nan,nan,nan,0,0,0,0,0,0,0,0,136.901,0,0,0,0,0,0,0,0,0
-3,5/29/50,9:01,nan,nan,nan,0,0,0,0,0,0,0,0,21.78,0,0,0,0,0,0,0,0,0
-3,5/29/50,9:02,nan,nan,nan,0,0,0,0,0,0,0,0,99.562,0,0,0,0,0,0,0,0,0
-3,5/29/50,9:03,nan,nan,nan,0,0,0,0,0,0,0,0,123.347,0,0,0,0,0,0,0,0,0
-3,5/29/50,9:04,nan,nan,nan,0,0,0,0,0,0,0,0,43.493,0,0,0,0,0,0,0,0,0
-3,5/29/50,9:05,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,9:06,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,9:07,nan,nan,nan,0,0,0,0,0,0,0,0,141.973,0,0,0,0,0,0,0,0,0
-3,5/29/50,9:08,nan,nan,nan,0,0,0,0,0,0,0,0,42.775,0,0,0,0,0,0,0,0,0
-3,5/29/50,9:09,nan,nan,nan,0,0,0,0,0,0,0,0,72.53,0,0,0,0,0,0,0,0,0
-3,5/29/50,9:10,nan,nan,nan,0,0,0,0,0,0,0,0,98.407,0,0,0,0,0,0,0,0,0
-3,5/29/50,9:11,nan,nan,nan,0,0,0,0,0,0,0,0,141.494,0,0,0,0,0,0,0,0,0
-3,5/29/50,9:12,nan,nan,nan,0,0,0,0,0,0,0,0,79.157,0,0,0,0,0,0,0,0,0
-3,5/29/50,9:13,nan,nan,nan,0,0,0,0,0,0,0,0,123.79,0,0,0,0,0,0,0,0,0
-3,5/29/50,9:14,nan,nan,nan,0,0,0,0,0,0,0,0,89.401,0,0,0,0,0,0,0,0,0
-3,5/29/50,9:15,nan,nan,nan,0,0,0,0,0,0,0,0,3.458,0,0,0,0,0,0,0,0,0
-3,5/29/50,9:16,nan,nan,nan,0,0,0,0,0,0,0,0,134.719,0,0,0,0,0,0,0,0,0
-3,5/29/50,9:17,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,9:18,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,9:19,nan,nan,nan,0,0,0,0,0,0,0,0,56.85,0,0,0,0,0,0,0,0,0
-3,5/29/50,9:20,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,9:21,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,9:22,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,9:23,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,9:24,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,9:25,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,9:26,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,9:27,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,9:28,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,9:29,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,9:30,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,9:31,nan,nan,nan,0,0,24.145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,9:32,nan,nan,nan,0,0,171.756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,9:33,nan,nan,nan,0,0,67.157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.118
-3,5/29/50,9:34,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,9:35,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,9:36,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,9:37,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,9:38,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,9:39,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,9:40,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,9:41,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,9:42,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,9:43,nan,nan,nan,0,0,0,0,0,0,0,0,0,15.828,0,0,0,0,0,0,0,0
-3,5/29/50,9:44,nan,nan,nan,0,0,0,0,0,0,0,0,0,175.747,0,0,0,0,0,0,0,0
-3,5/29/50,9:45,nan,nan,nan,0,0,0,0,0,0,0,0,0,131.451,0,0,0,0,0,0,0,0
-3,5/29/50,9:46,nan,nan,nan,0,0,0,0,0,0,0,0,0,129.926,0,0,0,0,0,0,0,0
-3,5/29/50,9:47,nan,nan,nan,0,0,0,0,0,0,0,0,0,58.852,0,0,0,0,0,0,0,0
-3,5/29/50,9:48,nan,nan,nan,0,0,0,0,0,0,0,0,0,34.666,0,19.439,0,0,0,0,0,0
-3,5/29/50,9:49,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0.608,0,0,0,0,0,0
-3,5/29/50,9:50,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,75.17,0,0,0,0,0,0
-3,5/29/50,9:51,nan,nan,nan,0,0,0,0,0,0,0,0,20.799,0,0,197.111,0,0,0,0,0,0
-3,5/29/50,9:52,nan,nan,nan,0,0,0,0,0,0,0,0,179.178,0,0,160.866,0,0,0,0,0,0
-3,5/29/50,9:53,nan,nan,nan,0,0,0,0,0,0,0,0,33.463,0,0,276.234,0,0,0,0,0,0
-3,5/29/50,9:54,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,228.131,0,0,0,0,0,0
-3,5/29/50,9:55,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,150.468,0,0,0,0,0,0
-3,5/29/50,9:56,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,199.466,0,0,0,0,0,0
-3,5/29/50,9:57,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,36.468,0,0,0,0,0,0
-3,5/29/50,9:58,nan,nan,nan,0,0,0,0,0,0,0,0,53.174,0,0,254.485,0,0,0,0,0,0
-3,5/29/50,9:59,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,207.077,0,0,0,0,0,0
-3,5/29/50,10:00,nan,nan,nan,0,0,0,0,0,0,0,0,22.85,0,0,155.019,0,0,0,0,0,0
-3,5/29/50,10:01,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,229.446,0,0,0,0,0,0
-3,5/29/50,10:02,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,121.392,0,0,0,0,0,0
-3,5/29/50,10:03,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,18.804,0,0,0,0,0,0
-3,5/29/50,10:04,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,6.049,0,0,0,0,0,0
-3,5/29/50,10:05,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73.192,0
-3,5/29/50,10:06,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66.284,0
-3,5/29/50,10:07,nan,nan,nan,0,21.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118.918,0
-3,5/29/50,10:08,nan,nan,nan,0,200.169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101.603,0
-3,5/29/50,10:09,nan,nan,nan,0,167.205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.768,0
-3,5/29/50,10:10,nan,nan,nan,0,157.058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,10:11,nan,nan,nan,0,41.333,0,0,0,0,0,0,0,0,0,0,28.822,0,0,0,16.978,0
-3,5/29/50,10:12,nan,nan,nan,0,176.406,0,0,0,0,0,0,0,0,0,0,112.062,0,0,0,84.557,0
-3,5/29/50,10:13,nan,nan,nan,0,231.45,0,0,0,0,0,0,0,0,0,0,69.572,0,0,0,0,0
-3,5/29/50,10:14,nan,nan,nan,0,144.256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.117,0
-3,5/29/50,10:15,nan,nan,nan,0,181.587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166.609,0
-3,5/29/50,10:16,nan,nan,nan,0,117.654,0,0,0,0,0,0,0,0,0,0,184.512,0,0,0,70.067,0
-3,5/29/50,10:17,nan,nan,nan,0,155.963,0,0,0,0,0,0,0,0,0,0,149.962,0,0,0,54.149,0
-3,5/29/50,10:18,nan,nan,nan,0,229.587,0,37.698,0,0,0,0,0,0,0,0,0,0,0,0,144.772,0
-3,5/29/50,10:19,nan,nan,nan,0,29.788,0,0,0,0,0,0,0,0,0,0,42.746,0,0,0,144.777,0
-3,5/29/50,10:20,nan,nan,nan,0,80.363,0,0,0,0,0,0,0,0,0,0,114.878,0,0,0,89.911,0
-3,5/29/50,10:21,nan,nan,nan,0,227.702,0,0,0,0,0,0,0,0,0,0,90.711,0,0,0,86.928,0
-3,5/29/50,10:22,nan,nan,nan,0,170.755,0,0,0,0,0,0,0,0,0,0,85.71,0,0,0,186.568,0
-3,5/29/50,10:23,nan,nan,nan,0,227.755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143.602,0
-3,5/29/50,10:24,nan,nan,nan,0,57.633,0,0,0,0,0,0,0,0,0,0,3.58,0,0,0,38.176,0
-3,5/29/50,10:25,nan,nan,nan,0,107.643,0,0,0,0,0,0,0,0,0,0,296.166,0,0,0,0,0
-3,5/29/50,10:26,nan,nan,nan,0,152.423,0,0,0,0,0,0,0,0,0,0,157.556,0,0,0,0,0
-3,5/29/50,10:27,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,150.293,0,0,0,0,0
-3,5/29/50,10:28,nan,nan,nan,0,59.952,0,0,0,0,0,0,0,0,0,0,19.23,0,0,0,0,0
-3,5/29/50,10:29,nan,nan,nan,0,183.84,0,0,0,0,0,0,0,0,0,0,20.61,0,0,0,0,0
-3,5/29/50,10:30,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,141.684,0,0,0,0,0
-3,5/29/50,10:31,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,10:32,nan,nan,nan,0,0,0,0,0,20.915,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,10:33,nan,nan,nan,0,0,0,0,0,54.803,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,10:34,nan,nan,nan,0,0,0,0,0,162.359,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,10:35,nan,nan,nan,29.509,0,0,0,0,14.371,0,0,0,0,0,0,0,0,0,21.33,0,0
-3,5/29/50,10:36,nan,nan,nan,0,0,0,0,0,13.042,0,0,0,0,54.768,0,0,0,0,29.356,0,0
-3,5/29/50,10:37,nan,nan,nan,0,0,0,0,0,11.773,0,0,0,0,90.465,0,0,0,0,0,0,0
-3,5/29/50,10:38,nan,nan,nan,18.188,0,0,0,0,9.708,0,0,0,0,119.358,0,0,0,0,0,0,0
-3,5/29/50,10:39,nan,nan,nan,171.719,0,0,0,0,0,0,0,0,0,199.091,0,0,0,0,0,0,0
-3,5/29/50,10:40,nan,nan,nan,154.987,0,0,0,0,155.658,0,0,0,0,60.494,0,0,0,0,0,0,0
-3,5/29/50,10:41,nan,nan,nan,192.295,0,0,0,0,17.019,0,0,0,0,28.826,0,0,0,0,0,0,0
-3,5/29/50,10:42,nan,nan,nan,35.645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,10:43,nan,nan,nan,72.843,0,0,0,0,56.635,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,10:44,nan,nan,nan,0,0,0,0,0,128.672,0,0,0,0,62.091,0,0,0,0,0,0,0
-3,5/29/50,10:45,nan,nan,nan,0,0,0,0,0,250.657,0,0,0,0,107.307,0,0,0,0,0,0,0
-3,5/29/50,10:46,nan,nan,nan,0,0,0,0,0,337.656,0,0,0,0,99.429,0,0,0,0,0,0,0
-3,5/29/50,10:47,nan,nan,nan,0,0,0,0,0,160.982,0,0,0,0,135.763,0,0,0,0,0,0,0
-3,5/29/50,10:48,nan,nan,nan,0,0,0,0,0,339.919,0,0,0,0,130.597,0,0,0,0,0,0,0
-3,5/29/50,10:49,nan,nan,nan,0,0,0,0,0,389.616,0,0,0,0,22.363,0,0,0,0,0,0,0
-3,5/29/50,10:50,nan,nan,nan,0,0,0,0,0,227.638,0,0,0,0,16.779,0,0,0,0,0,0,0
-3,5/29/50,10:51,nan,nan,nan,0,0,0,0,0,295.153,0,0,0,0,86.809,0,0,0,0,0,0,0
-3,5/29/50,10:52,nan,nan,nan,0,0,0,0,0,60.626,0,0,0,0,71.074,0,0,0,0,0,0,0
-3,5/29/50,10:53,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,77.633,0,0,0,0,0,0,0
-3,5/29/50,10:54,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,37.854,0,0,0,0,0,0,0
-3,5/29/50,10:55,nan,nan,nan,0,0,0,0,0,42.94,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,10:56,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,10:57,nan,nan,nan,0,0,0,0,0,11.6,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,10:58,nan,nan,nan,0,0,0,0,0,78.842,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,10:59,nan,nan,nan,0,0,0,0,0,71.913,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,11:00,nan,nan,nan,0,0,0,0,0,215.507,0,4.822,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,11:01,nan,nan,nan,0,0,0,0,0,141.533,0,120.425,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,11:02,nan,nan,nan,0,0,0,0,0,261.023,0,78.601,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,11:03,nan,nan,nan,0,0,0,0,0,10.559,0,21.229,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,11:04,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.403,0,0
-3,5/29/50,11:05,nan,nan,nan,0,0,0,0,0,0,0,93.51,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,11:06,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,11:07,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,11:08,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.146,0,0
-3,5/29/50,11:09,nan,nan,nan,0,0,0,0,0,0,0,46.698,0,0,0,0,0,0,0,7.381,0,0
-3,5/29/50,11:10,nan,nan,nan,0,0,0,0,0,0,0,203.199,0,0,0,0,0,0,0,71.964,0,0
-3,5/29/50,11:11,nan,nan,nan,0,0,0,0,0,0,0,122.686,0,0,0,0,0,0,0,127.131,0,0
-3,5/29/50,11:12,nan,nan,nan,0,0,0,0,0,0,0,166.019,0,0,0,0,0,0,0,192.275,0,0
-3,5/29/50,11:13,nan,nan,nan,0,0,0,0,0,0,0,52.927,0,0,0,0,0,0,0,88.222,0,0
-3,5/29/50,11:14,nan,nan,nan,0,0,0,0,0,0,0,55.283,0,0,0,0,0,0,0,88.062,0,0
-3,5/29/50,11:15,nan,nan,nan,0,0,0,0,0,0,0,189.131,0,0,0,0,0,0,0,143.087,0,0
-3,5/29/50,11:16,nan,nan,nan,0,0,0,0,0,0,0,82.658,0,0,0,0,0,62.184,0,322.443,0,0
-3,5/29/50,11:17,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,114.082,0,170.174,0,0
-3,5/29/50,11:18,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.452,0,0
-3,5/29/50,11:19,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,29.925,0,60.92,0,0
-3,5/29/50,11:20,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,3.653,0,47.132,0,0
-3,5/29/50,11:21,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0.456,0,83.3,0,0
-3,5/29/50,11:22,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,95.469,0,112.284,0,0
-3,5/29/50,11:23,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,178.001,0,159.916,0,0
-3,5/29/50,11:24,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,208.004,0,37.871,0,0
-3,5/29/50,11:25,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,163.461,0,0,0,0
-3,5/29/50,11:26,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,152.819,0,0,0,0
-3,5/29/50,11:27,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,39.656,0,0,0,0
-3,5/29/50,11:28,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,171.163,0,0,0,0
-3,5/29/50,11:29,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,15.332,0,0,0,0
-3,5/29/50,11:30,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,183.914,0,0,0,0
